
├── Icon:
│   └── COMMON:
│       ├── Efi.dds:bfac4e9bc415c4ba4a527e99566e43a6
│       ├── Orisa.dds:67b47f7bf2baadf302c731eea72c332d
│       └── Protector.dds:700d12b2b06b465a65732703c8620756
├── Skin:
│   ├── COMMON:
│   │   ├── Camouflage:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000C.dds:daff9be5357c1bb530ae81b7c3fa56eb
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000011.dds:d0bfd67bb401f8e248a90c3b39e2e5d2
│   │   │   ├── 0000000010A7.dds:4c7f85fde8adeed092b9649a4a41d427
│   │   │   ├── 0000000010D8.dds:6822c7527abb3e1014dcff865bb8938c
│   │   │   ├── 000000001161.dds:7b09e962b10c2a3143f938120cab1008
│   │   │   ├── 00000000116E.dds:04edb40b98d9ed0a6dc5cd731ae35687
│   │   │   ├── 000000002062.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 0000000020D0.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 000000003DAB.00C:2d66cbe4932396a7734e3073d943ccad
│   │   │   ├── 000000003DAB.owmdl:816829a6923016ac218f403c8f945eab
│   │   │   ├── 000000003DAB_refpose.smd:9486cbf167f03099819f1d64fc66b4ad
│   │   │   ├── 000000004062.00C:44cc6781e867bf3fedec224e9cdef8c0
│   │   │   ├── 000000004062.owmdl:2065a50abea244947b02d76d72807363
│   │   │   ├── 000000004062_refpose.smd:1b823df8c181935a628f66e636ae0d08
│   │   │   ├── 000000004286.00C:c8bf5bf626f73f238f782d15da40dc79
│   │   │   ├── 000000004286.owmdl:2b2ced3f5ecaaff6c5d8fdcbd7082477
│   │   │   ├── 000000004286_refpose.smd:9b8fc734791f8bd40502633b53dfed89
│   │   │   ├── 0000000042A2.00C:d1fea31674ab1e1b8d22262d3e985014
│   │   │   ├── 0000000042A2.owmdl:8ae6547086a8ee412019b20892ae4fe0
│   │   │   ├── 0000000042A2_refpose.smd:dd25b24932151273f51d1f06ec23fd67
│   │   │   ├── 0000000042DB.00C:b4ce8efcbc4410136f45f95761bf7874
│   │   │   ├── 0000000042DB.owmdl:1208a77046fe93d8933d03fde438d66a
│   │   │   ├── 0000000042DB_refpose.smd:b303390230ae03202cedaf15c5415da0
│   │   │   ├── 0000000042E8.00C:6b573807d1feb0e119d7be45168445b8
│   │   │   ├── 0000000042E8.owmdl:8ef98ef98b88a0a3921945f0bfea5abd
│   │   │   ├── 0000000042E8_refpose.smd:4c4c716b0f683fcb998dccb88004a422
│   │   │   ├── 00000000BB14.dds:39fef6b734728cda970aaf1a3d0ddfc7
│   │   │   ├── 00000000BB15.dds:c30eb6cce95234f0582079bfae24b15c
│   │   │   ├── 00000000C67E.dds:a804e8a8fe520af9355d10af6f087010
│   │   │   ├── 00000000CE84.dds:1d0f57d24cb8e5720a560794e9b9a916
│   │   │   ├── 00000000CE85.dds:1c948e38913262d2bfd994e59436471a
│   │   │   ├── 00000000CE86.dds:ad504b6dd388e212fdeb1b1b5a3d85ef
│   │   │   ├── 00000000D006.dds:1ba7c0af82ce7d7865f4ba4fe063b185
│   │   │   ├── 00000000D6BC.dds:446ccdc16c52c9245ba91e76f4425316
│   │   │   ├── 00000000D6BD.dds:e34e7e1aa116c773654574f53983c685
│   │   │   ├── 00000000D6BE.dds:dd265b2a50976b205c9d6cb80ee9cb7e
│   │   │   ├── 00000000D6D2.dds:ce665873a73deea2031bc00db51156de
│   │   │   ├── 00000000D70C.dds:0a6fa8c497a1fb7be17abc6cbde0ffe5
│   │   │   ├── 00000000D710.dds:550a9ca486384210455de89fdf132c6e
│   │   │   ├── 00000CACDDA5.dds:b4314566803e6512944ad4f03c67ecdf
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │           ├── 00000003524B.wem:624df88d3d7c1517d4e1997237c8d8ef
│   │   │           ├── 00000003524C.wem:ce9c39e1c1cfb8837af675fc1d1a44e9
│   │   │           ├── 00000003524D.wem:167aca7502d719eb2878154f54ba70b5
│   │   │           ├── 00000003524E.wem:af6d5bd7ae7fc16942b7e0a9da23817c
│   │   │           ├── 000000035250.wem:6a22334848d2387307cbffc62704bcc2
│   │   │           ├── 000000035251.wem:484c217841f71668d1cd8ca939286cb1
│   │   │           ├── 000000035252.wem:aca57d833709c83c9d354365832e6c6a
│   │   │           ├── 000000035253.wem:cdb2871fa1ea486fa461e615b0f5aa8f
│   │   │           ├── 000000035254.wem:e91aa35c7f497cb7263e513cf14d2179
│   │   │           ├── 000000035255.wem:90a7772d8c5b5ecdc34d9eb4ec899fe7
│   │   │           ├── 000000035256.wem:71126c8534dd0270528e25b149262fad
│   │   │           ├── 000000035257.wem:0cd3c41e718af965b8cf5c99f71d10fe
│   │   │           ├── 000000035258.wem:e2c152e41a3ee96d0dea596b5c19ec7a
│   │   │           ├── 000000035259.wem:ce270977269acae8dae7a4f062ef586c
│   │   │           ├── 00000003525A.wem:5999dd5029bc34f231f03bc1df001eac
│   │   │           ├── 00000003525B.wem:cfbd90c29dea9d3ea50f737ddb69dc2d
│   │   │           ├── 00000003525C.wem:9dd93b2c63505ecf386097a5c5b94c49
│   │   │           ├── 00000003525D.wem:3bc6736622bdbde2d8a5af5164d83aff
│   │   │           ├── 00000003525E.wem:a425dc1ccd70a193ca63797c9b5ff928
│   │   │           ├── 00000003525F.wem:992b72fd9fb8bf700bf1f7125323cca5
│   │   │           ├── 000000035260.wem:a21c426f42ecd59a79e1a39956474a6e
│   │   │           ├── 000000035261.wem:40b0f2b8fe5d89c1815f12029c4079bc
│   │   │           ├── 000000035262.wem:2f021cb145954833cfb0979e5df72332
│   │   │           ├── 000000035263.wem:0eaebe3bd85778bafad40e341886fcf7
│   │   │           ├── 000000035264.wem:cef60a19960bf0b70e8b8a129e7c49ab
│   │   │           ├── 000000035265.wem:fd05753a77e999b171eb343671666786
│   │   │           ├── 000000035266.wem:7450d4bdc8afd646678be60e574b3a14
│   │   │           ├── 000000035267.wem:7a7e005c0502e788757016cec0c9f50f
│   │   │           ├── 000000035268.wem:5ea1129577e3bb40b7e05af40e3b1722
│   │   │           ├── 000000035269.wem:8c19923faf6894b18da41c1a756ba78e
│   │   │           ├── 00000003526A.wem:90c71f972a045466b7729afbe41f02c1
│   │   │           ├── 00000003526B.wem:c64cf53b60b4416161acbb5717078cc8
│   │   │           ├── 00000003527C.wem:dc55b48fb86ccf43f8238adc533549ce
│   │   │           ├── 000000035284.wem:63e99796ffac18201f7940ea3efa93fc
│   │   │           ├── 000000035285.wem:77037fa248b17c58f6831227b3b5d30c
│   │   │           ├── 000000035288.wem:67d4dfbdf710662587c884ce31ca75bd
│   │   │           ├── 000000035289.wem:8541e94ff5e45811b62476f153b24d43
│   │   │           ├── 00000003528A.wem:a20556f10c0eac4ba6be95e20562363a
│   │   │           ├── 00000003528B.wem:d0dda1cef3a188c46582617c91abf9aa
│   │   │           ├── 00000003528C.wem:4e43c7aa8be454ef8be4946a989894b1
│   │   │           ├── 00000003528D.wem:b51287e7b8434b9c83186cf8e76bd8a1
│   │   │           ├── 00000003528E.wem:cd779c9c49fc8eabbf5a7dc81f6ef03f
│   │   │           ├── 000000035290.wem:18f59148f07af4026576b852380d2d8b
│   │   │           ├── 000000035291.wem:7fd70c96beabebe834e5d294c25128cc
│   │   │           ├── 000000035296.wem:5e06a24fabae4c320051ac3749893b60
│   │   │           ├── 000000035298.wem:f27a814c8a665ffc1ba5ef0b7fe1d8fa
│   │   │           ├── 00000003529A.wem:cadb9bc13cd7d23ac824ca585775c35a
│   │   │           ├── 00000003529B.wem:b682faa7bab19e1aa3d531ef74fafb36
│   │   │           ├── 00000003529C.wem:a7ec28feeaec44bb12106e2c7fe98b3b
│   │   │           ├── 00000003529D.wem:5562d41683ae0640e5823099c4251d60
│   │   │           ├── 00000003529E.wem:0a799d25787c4573705ed3b891a3fd48
│   │   │           ├── 00000003529F.wem:30ce54c7dc3021b20f409379dd43ef42
│   │   │           ├── 0000000352A0.wem:eab7a1e7130670fd247c5fd2039d48c9
│   │   │           ├── 0000000352A1.wem:db5fba9b2bc6951849be8d0489354b42
│   │   │           ├── 0000000352A2.wem:84d25ae5db2199c74a500b4fe994acdc
│   │   │           ├── 0000000352A3.wem:bcc7e0aa105edfc19a72591e66b614f6
│   │   │           ├── 0000000352A4.wem:2e5ce493c2b34093ed177091d780a0d1
│   │   │           ├── 0000000352AC.wem:a1a18b660893ad81f5854fbf8f2fbe35
│   │   │           ├── 0000000352AD.wem:e43e4a93eae0c19860aa05e3ef73352d
│   │   │           ├── 0000000352AE.wem:01d9ab10e887a9ab2f2ec35c5c062cdb
│   │   │           ├── 0000000352AF.wem:2f2b41145657d2fe13461fe84c4b8f90
│   │   │           ├── 0000000352B1.wem:a51bed10b37b0c78c070570303a7b1ce
│   │   │           ├── 0000000352B5.wem:548e88142507852910862b84c190f0d3
│   │   │           ├── 0000000352B6.wem:22189d6347b21fde56179d590c462353
│   │   │           ├── 0000000352B7.wem:b98c2963e6aa4fdb28b7b56aa579effc
│   │   │           ├── 0000000352B8.wem:6009d07f4f3c8e0ce2cc1e5a9faa7294
│   │   │           ├── 0000000352B9.wem:8413354b7ffb167df84ae2fb27e084ff
│   │   │           ├── 0000000352BA.wem:a6bbb8f3d72a388e223f54d949172520
│   │   │           ├── 0000000352BB.wem:a50e897590b9b2335f9e34452e56f130
│   │   │           ├── 0000000352BC.wem:c03df510c09798a7699cea9ad65b7724
│   │   │           ├── 0000000352BD.wem:dbeaed682f409264bd51c8af5a6256d7
│   │   │           ├── 0000000352BE.wem:af6cf00e4059c19873812ad393b573a4
│   │   │           ├── 0000000352BF.wem:ef2ae0bd97a16f92016d809afcaccc92
│   │   │           ├── 0000000352C0.wem:3af7fc39fa530cc1232875f3000b57b1
│   │   │           ├── 0000000352C1.wem:e8d9e163d07f85d175e9ea4755cbb04e
│   │   │           ├── 0000000352C2.wem:7f4ac7ee5596b7fbb5c198cc01531618
│   │   │           ├── 0000000352C3.wem:32b57909e3a2ddab428be0cbc270be1d
│   │   │           ├── 0000000352C4.wem:2a81826dfa7ae84f249c789a5fd51bdc
│   │   │           ├── 0000000352C5.wem:12b8d059a6e8f95557be7bb06f82a7a9
│   │   │           ├── 0000000352C8.wem:01af65a64944fe53c6bf48e1e816a3c7
│   │   │           ├── 0000000352C9.wem:dd2b804adedd3c4ee5611916abde06a3
│   │   │           ├── 0000000352CA.wem:f92e19672d7ecbaf85a2e6c30120ab60
│   │   │           ├── 0000000352CB.wem:67b08f9d35c5873dffd8bd844aa2ba6b
│   │   │           ├── 0000000352CC.wem:934f93eaf8255290224cbd90b0b6c4c9
│   │   │           ├── 0000000352CD.wem:ce7640aef1e73792afb55ce4b3eb48bb
│   │   │           ├── 0000000352CF.wem:c474515e6262dfbed66d9a034791aaef
│   │   │           ├── 0000000352D0.wem:ff7145a9c91133f247c8741b42834039
│   │   │           ├── 0000000352D3.wem:a9c2f9273f70005333ce849071541f25
│   │   │           ├── 0000000352D4.wem:28fed21042944bf5c6ed0215853c9c3b
│   │   │           ├── 0000000352D5.wem:e8edcc4a0d859a900712fa3aa1555caa
│   │   │           ├── 0000000352D6.wem:ba802d75b50b0b404f23b5b6950542df
│   │   │           ├── 0000000352DD.wem:9968851df8245bb87be74724877d3304
│   │   │           ├── 0000000352DF.wem:8b7ecc185307a87dd8c472568479e59a
│   │   │           ├── 0000000352E0.wem:fea8a4ff220e185f7571a66db73c3351
│   │   │           ├── 0000000352E5.wem:3f9d6bef731e21a20745b98bf2b94d0b
│   │   │           ├── 0000000352E6.wem:22c1a79c803e10b70144139478be50e4
│   │   │           ├── 0000000352E7.wem:517157e45ee87243d2c7ef542f868aca
│   │   │           ├── 0000000352E8.wem:d4823098d96f9c06c9e0cba002a4b109
│   │   │           ├── 0000000352E9.wem:f18654b9e95aef0f3a1f12aee019271d
│   │   │           ├── 0000000352EA.wem:9ad0825b1b07d7b43db5e6ebeff9dde1
│   │   │           ├── 0000000352EB.wem:08819a613765caa6588d0ceeacb8f555
│   │   │           ├── 0000000352EC.wem:75d85b715f901033e2f26cbb349d3790
│   │   │           ├── 0000000352ED.wem:2eea2f70009497942f3dcd6143925042
│   │   │           ├── 0000000352EE.wem:1cc540709967ac48f1ae798a6f995b9d
│   │   │           ├── 0000000352EF.wem:36855137e1f470b058d9c69b4dded627
│   │   │           ├── 0000000352F0.wem:9eaae756b172e4b3389ac43c8c0d8c26
│   │   │           ├── 0000000352F1.wem:c86b63ac8089fcca1cdbd8988beaaae8
│   │   │           ├── 0000000352F2.wem:980774baff3a56819e3c4b88756bcc35
│   │   │           ├── 0000000352F3.wem:7dbc34f43a92170ad2b7e2c47b2133bb
│   │   │           ├── 0000000352F4.wem:eb62c2ad974f7bc55b7401ea075ebafc
│   │   │           ├── 0000000352F5.wem:06161be68029aede47769efec2a85a70
│   │   │           ├── 0000000352F6.wem:c22f5ae5f278e7d66d30f7c89ffb42a2
│   │   │           ├── 0000000352F7.wem:c196596e932e89f4e14fe9802e27698e
│   │   │           ├── 0000000352F8.wem:59ef90320d043198d771e416d2f7f95c
│   │   │           ├── 0000000352F9.wem:3c42b64ccded070c8e71d25ae8b48fd3
│   │   │           ├── 0000000352FA.wem:159d99127931ea8b43d1ecd41303141e
│   │   │           ├── 0000000352FB.wem:0924aa6b54fe3201160f2dfbe97c8a07
│   │   │           ├── 0000000352FC.wem:f1447001ea2c40b0044d5f976a2a7480
│   │   │           ├── 0000000352FD.wem:3a3adf585c77ba5493b23a6abf0450d9
│   │   │           ├── 0000000352FE.wem:6f93b92ee8046b8d929f18f245c80d91
│   │   │           ├── 0000000352FF.wem:7edb0227abc18e0f900ad6bf62227529
│   │   │           ├── 000000035300.wem:ba3f82ff1c45c277f32d478bb12764d9
│   │   │           ├── 000000035301.wem:f37e63aec8e3097d16f32df53d25828b
│   │   │           ├── 000000035302.wem:0d785b85f789e243a50199d4464c35d5
│   │   │           ├── 000000035303.wem:4dc8a7ef90fe1d4f31939562b436a231
│   │   │           ├── 000000035304.wem:951b6d4cd6aa9e103aac75fafad68b9e
│   │   │           ├── 00000003530E.wem:19c056904507db5bb911f0ea778ce9df
│   │   │           ├── 00000003530F.wem:d8711accf0e46a7dc587a3f97272d603
│   │   │           ├── 000000035310.wem:5118a5b03e078a08df7b01e2fd2bd778
│   │   │           ├── 000000035311.wem:dfacbc08735476a805ca411d28787b48
│   │   │           ├── 000000035312.wem:12a3af8a11a96397ffa03798de6791ef
│   │   │           ├── 000000035313.wem:18e693d31216f7636fcf1896f574d497
│   │   │           ├── 000000035314.wem:5b6f42d2ca98028f6eb521146ae547ef
│   │   │           ├── 000000035315.wem:03aacf9d51b5ed47ee8018a4a1215081
│   │   │           ├── 000000035316.wem:73e6884a641bef9dd3d3146ded13299b
│   │   │           ├── 000000035317.wem:d68f961617d047a84c0121387e75f8e8
│   │   │           ├── 000000035318.wem:c95fb76655d833c15787fe2a85121dbb
│   │   │           ├── 000000035319.wem:91d629b5c455f6836ccaa90d977bad01
│   │   │           ├── 00000003531B.wem:63f1264ace1d992a9b4c527714d45f1d
│   │   │           ├── 00000003531C.wem:fb002cde3bd1ba93ec9d90fbf08977e9
│   │   │           ├── 00000003531D.wem:1b4c12b4cccb1f3d72b6c3dc9a84e258
│   │   │           ├── 00000003531E.wem:fd662233d099ab0f19e2ad37b468a6d4
│   │   │           ├── 000000035322.wem:db5ea05ff2377e3258fd1d12ba55b46a
│   │   │           ├── 000000035324.wem:87a11f2b82c461af864ff5c4aa04bf49
│   │   │           ├── 000000035335.wem:e57ae9f155bd0ccade49e9f5145aeb6a
│   │   │           ├── 000000035336.wem:47ad8c1e06d7165f99aea5f971ecbd1b
│   │   │           ├── 000000038FAA.wem:20e8294fdc00e35c968b9083cfa1d0b5
│   │   │           ├── 000000038FAB.wem:41080b8ee8b5fa55ced981d4d3798653
│   │   │           ├── 000000038FAC.wem:910961ff4ab222229ce8995dc0f91c7d
│   │   │           ├── 000000038FAE.wem:4acb1e6090414e34100c7b7fde938a1c
│   │   │           ├── 000000038FAF.wem:fbac5abad01bdcad1285f44b98562de2
│   │   │           ├── 000000038FB0.wem:cbf4f05cf9b023d1867a3e71869b6fbb
│   │   │           ├── 000000038FB6.wem:4778d9a364570922eb575b4610affab3
│   │   │           ├── 000000038FC9.wem:ad8cd76bd22bb1f68c9bd600e81952ab
│   │   │           ├── 000000038FDD.wem:239f6780842e67245c628a62cc4280bb
│   │   │           └── 000000038FE7.wem:d2b41dacc19c9959376dbf076e9a4bc4
│   │   ├── Protector:
│   │   │   ├── 00000000000A.dds:da63ea9fc3fe6858e690634c98f95c3b
│   │   │   ├── 00000000000B.dds:a0083d2402f11cd3140e43e55562c36d
│   │   │   ├── 00000000000C.dds:daff9be5357c1bb530ae81b7c3fa56eb
│   │   │   ├── 00000000000E.dds:8f5fa8f9e644986469f9bf4738c309e2
│   │   │   ├── 000000000011.dds:d0bfd67bb401f8e248a90c3b39e2e5d2
│   │   │   ├── 000000000460.dds:2f06cfce3576eb26912556e8768a753d
│   │   │   ├── 00000000057B.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 0000000010A7.dds:4c7f85fde8adeed092b9649a4a41d427
│   │   │   ├── 0000000010D8.dds:6822c7527abb3e1014dcff865bb8938c
│   │   │   ├── 000000001161.dds:7b09e962b10c2a3143f938120cab1008
│   │   │   ├── 00000000116E.dds:04edb40b98d9ed0a6dc5cd731ae35687
│   │   │   ├── 000000002062.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 0000000020D0.dds:d41d8cd98f00b204e9800998ecf8427e
│   │   │   ├── 000000004062.00C:44cc6781e867bf3fedec224e9cdef8c0
│   │   │   ├── 000000004062.owmdl:cb3888e1c81e332ff266d36c5f4bca88
│   │   │   ├── 000000004062_refpose.smd:1b823df8c181935a628f66e636ae0d08
│   │   │   ├── 0000000043FD.00C:d5d6743cf3e714f00f97936eaf6bee8a
│   │   │   ├── 0000000043FD.owmdl:aea19d62938d73662cb18ba03a0be54d
│   │   │   ├── 0000000043FD_refpose.smd:840bb15b08220a02cc4e0022bcce8323
│   │   │   ├── 0000000043FE.00C:3946999f7f199f83575970b6fe696582
│   │   │   ├── 0000000043FE.owmdl:56e31cc14003a1678fa693b12ecef1f8
│   │   │   ├── 0000000043FE_refpose.smd:8d1af135a4330b5a69dbe17c517b8250
│   │   │   ├── 0000000044F3.00C:072ee49a583ce2ce9d59b71569cbff00
│   │   │   ├── 0000000044F3.owmdl:dd9fa09ad131c7a3b8e192806475bc1b
│   │   │   ├── 0000000044F3_refpose.smd:27a18e415c31e8df896999692becac95
│   │   │   ├── 0000000044F4.00C:91880ca49aca9af81f9826e59e930aff
│   │   │   ├── 0000000044F4.owmdl:d5f984a87ff93652ee9d0c1806c8ad4e
│   │   │   ├── 0000000044F4_refpose.smd:b303390230ae03202cedaf15c5415da0
│   │   │   ├── 00000000454D.00C:40777bcf456a31fd5a95dbc3cc9892a3
│   │   │   ├── 00000000454D.owmdl:962f186f75bd185211996a8e80feccc2
│   │   │   ├── 00000000454D_refpose.smd:3e19405662623a5b9eafc86a94eb7e2b
│   │   │   ├── 00000000D006.dds:1ba7c0af82ce7d7865f4ba4fe063b185
│   │   │   ├── 00000000D39C.dds:c4ed27f0edd7eb02fa43f56c28db287b
│   │   │   ├── 00000000D39D.dds:a6fe36cc6d297e932822dcf9e86c9532
│   │   │   ├── 00000000D39F.dds:23473fd688d12bd63d8dc71ce007844d
│   │   │   ├── 00000000D3A0.dds:32ef302ea5233512742dc6eff6903711
│   │   │   ├── 00000000D3A1.dds:1c948e38913262d2bfd994e59436471a
│   │   │   ├── 00000000D3A2.dds:cbd54e8c28f061ba51dd09b35bc1be3b
│   │   │   ├── 00000000D3A3.dds:6462e85b8fcf51e5acb824e8fa566a9e
│   │   │   ├── 00000000D3A4.dds:f53961fdcad1dfa6d0ef0149c33cba20
│   │   │   ├── 00000000D3A5.dds:2e60c21a94ea42e0dd2a7bf47da7e011
│   │   │   ├── 00000000D5F4.dds:f302ecd8f2c8168740a1c43d4d220ad7
│   │   │   ├── 00000000D605.dds:d086eda2196be20b4bbb3c4c099f8b7f
│   │   │   ├── 00000000D606.dds:4cd4ee0f37ea45550553a09933d1f68e
│   │   │   ├── 00000000D6F4.dds:754b1258466f619a7316b30146d521ae
│   │   │   ├── 00000000D6F5.dds:56f328e73f1ee19c4233df3f4f3a94f6
│   │   │   ├── 00000000D6F6.dds:f5b987c7aa30fa2220bc6fcf0bdefa48
│   │   │   ├── 00000000D70C.dds:0a6fa8c497a1fb7be17abc6cbde0ffe5
│   │   │   ├── 00000000D710.dds:550a9ca486384210455de89fdf132c6e
│   │   │   ├── 00000CACDDA5.dds:b4314566803e6512944ad4f03c67ecdf
│   │   │   ├── 000079673458.dds:35d138d7c6f9d6eeb8bb7125de2ebb56
│   │   │   ├── 0000AE852A19.dds:b8e30e89149988275582cb94b2ee07cf
│   │   │   ├── Animations:
│   │   │   │   ├── 000000000000:
│   │   │   │   │   ├── 000000004239..seanim:4d36efe7e4027f272151608fedb962f4
│   │   │   │   │   ├── 000000004239.006:e8ad2749c59a5a9801630a1747d82b2a
│   │   │   │   │   ├── 0000000042B3..seanim:430f0d12412093e69d98ba7faa1870c3
│   │   │   │   │   ├── 0000000042B3.006:4fb5173b63392404224acd912e079985
│   │   │   │   │   ├── 0000000042C9..seanim:6f2efb5d672b5c8d98a6967033e6c8d7
│   │   │   │   │   ├── 0000000042C9.006:5a4454fcb87bdbde4abbabdee1f3960e
│   │   │   │   │   ├── 0000000042D9..seanim:cf442ce8d397e04d24fb0d83b7628845
│   │   │   │   │   └── 0000000042D9.006:2f17019bcee4e4a3c7dfea985b57ebc2
│   │   │   │   ├── 000000004062:
│   │   │   │   │   ├── 00000000433D..seanim:99b2212fdbdbbe43ee1cc05034d544fb
│   │   │   │   │   ├── 00000000433D.006:77be6b7e2ca897e31d139efc2f8cd2f3
│   │   │   │   │   ├── 000000004340..seanim:1163a3d60cc2ea837b844a201996a74b
│   │   │   │   │   └── 000000004340.006:d47e490a06feb7321e6b597f5b750957
│   │   │   │   ├── 0000000043FD:
│   │   │   │   │   ├── 000000000073..seanim:fb1925b12c5cfcfc7d0e17207cd35e4f
│   │   │   │   │   ├── 000000000073.006:2ada1b742065d4e5c7e7420c2a4515a2
│   │   │   │   │   ├── 000000000074..seanim:96eb34507b3c104f756e2d60f934cd0c
│   │   │   │   │   ├── 000000000074.006:df7b94c253672c1a78c1d64fccad49d2
│   │   │   │   │   ├── 000000000075..seanim:295f765b8964f83f2072224b8b1778a4
│   │   │   │   │   ├── 000000000075.006:a18c83119d5c9d251e3cbe4b7b790cd4
│   │   │   │   │   ├── 000000000076..seanim:067a5937193f15b32d7bac7f44bfeffc
│   │   │   │   │   ├── 000000000076.006:8da7487f7e2c01ef31c2bfecce500c8f
│   │   │   │   │   ├── 0000000000E9..seanim:65fb5519782d42f5d3effe076106768b
│   │   │   │   │   ├── 0000000000E9.006:f449a45377a73bdd52d7cb26180e2b89
│   │   │   │   │   ├── 0000000000EA..seanim:e0d84db1f388b136b60948ce72af2b3e
